/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
 65%|██████▍   | 26495/41050 [12:14:41<5:08:11,  1.27s/it]
 65%|██████▍   | 26496/41050 [12:14:43<5:09:44,  1.28s/it]
 65%|██████▍   | 26497/41050 [12:14:44<5:07:53,  1.27s/it]
 65%|██████▍   | 26498/41050 [12:14:45<5:08:47,  1.27s/it]
 65%|██████▍   | 26499/41050 [12:14:46<5:09:01,  1.27s/it]
 65%|██████▍   | 26500/41050 [12:14:48<5:05:43,  1.26s/it]
                                                          

 65%|██████▍   | 26500/41050 [12:14:48<5:05:43,  1.26s/it]
 65%|██████▍   | 26501/41050 [12:14:49<5:05:03,  1.26s/it]
 65%|██████▍   | 26502/41050 [12:14:50<5:03:58,  1.25s/it]
 65%|██████▍   | 26503/41050 [12:14:51<5:01:45,  1.24s/it]
 65%|██████▍   | 26504/41050 [12:14:53<5:02:40,  1.25s/it]
 65%|██████▍   | 26505/41050 [12:14:54<5:03:31,  1.25s/it]
 65%|██████▍   | 26506/41050 [12:14:55<5:04:58,  1.26s/it]
 65%|██████▍   | 26507/41050 [12:14:56<5:04:46,  1.26s/it]
 65%|██████▍   | 26508/41050 [12:14:58<5:04:31,  1.26s/it]
 65%|██████▍   | 26509/41050 [12:14:59<4:59:41,  1.24s/it]
 65%|██████▍   | 26510/41050 [12:15:00<5:00:18,  1.24s/it]
                                                          

 65%|██████▍   | 26510/41050 [12:15:00<5:00:18,  1.24s/it]
 65%|██████▍   | 26511/41050 [12:15:01<5:01:56,  1.25s/it]
 65%|██████▍   | 26512/41050 [12:15:03<5:02:57,  1.25s/it]
 65%|██████▍   | 26513/41050 [12:15:04<5:01:01,  1.24s/it]
 65%|██████▍   | 26514/41050 [12:15:05<5:02:50,  1.25s/it]
 65%|██████▍   | 26515/41050 [12:15:06<5:02:00,  1.25s/it]
 65%|██████▍   | 26516/41050 [12:15:07<4:59:20,  1.24s/it]
 65%|██████▍   | 26517/41050 [12:15:09<4:57:29,  1.23s/it]
 65%|██████▍   | 26518/41050 [12:15:10<5:00:14,  1.24s/it]
 65%|██████▍   | 26519/41050 [12:15:11<5:01:40,  1.25s/it]
 65%|██████▍   | 26520/41050 [12:15:13<5:05:26,  1.26s/it]
                                                          

 65%|██████▍   | 26520/41050 [12:15:13<5:05:26,  1.26s/it]
 65%|██████▍   | 26521/41050 [12:15:14<5:01:15,  1.24s/it]
 65%|██████▍   | 26522/41050 [12:15:15<5:01:12,  1.24s/it]
 65%|██████▍   | 26523/41050 [12:15:16<5:01:21,  1.24s/it]
 65%|██████▍   | 26524/41050 [12:15:17<5:00:10,  1.24s/it]
 65%|██████▍   | 26525/41050 [12:15:19<5:00:24,  1.24s/it]
 65%|██████▍   | 26526/41050 [12:15:20<5:01:39,  1.25s/it]
 65%|██████▍   | 26527/41050 [12:15:21<5:00:55,  1.24s/it]
 65%|██████▍   | 26528/41050 [12:15:22<5:04:58,  1.26s/it]
 65%|██████▍   | 26529/41050 [12:15:24<5:05:34,  1.26s/it]
 65%|██████▍   | 26530/41050 [12:15:25<5:05:52,  1.26s/it]
                                                          

 65%|██████▍   | 26530/41050 [12:15:25<5:05:52,  1.26s/it]
 65%|██████▍   | 26531/41050 [12:15:26<5:07:00,  1.27s/it]
 65%|██████▍   | 26532/41050 [12:15:28<5:08:11,  1.27s/it]
 65%|██████▍   | 26533/41050 [12:15:29<5:07:32,  1.27s/it]
 65%|██████▍   | 26534/41050 [12:15:30<5:06:44,  1.27s/it]
 65%|██████▍   | 26535/41050 [12:15:31<5:03:49,  1.26s/it]
 65%|██████▍   | 26536/41050 [12:15:33<5:02:22,  1.25s/it]
 65%|██████▍   | 26537/41050 [12:15:34<5:04:08,  1.26s/it]
 65%|██████▍   | 26538/41050 [12:15:35<5:02:34,  1.25s/it]
 65%|██████▍   | 26539/41050 [12:15:36<5:04:43,  1.26s/it]
 65%|██████▍   | 26540/41050 [12:15:38<5:07:06,  1.27s/it]
                                                          

 65%|██████▍   | 26540/41050 [12:15:38<5:07:06,  1.27s/it]
 65%|██████▍   | 26541/41050 [12:15:39<5:08:51,  1.28s/it]
 65%|██████▍   | 26542/41050 [12:15:40<5:08:12,  1.27s/it]
 65%|██████▍   | 26543/41050 [12:15:42<5:08:55,  1.28s/it]
 65%|██████▍   | 26544/41050 [12:15:43<5:08:08,  1.27s/it]
 65%|██████▍   | 26545/41050 [12:15:44<5:06:52,  1.27s/it]
 65%|██████▍   | 26546/41050 [12:15:45<5:05:47,  1.26s/it]
 65%|██████▍   | 26547/41050 [12:15:47<5:05:41,  1.26s/it]
 65%|██████▍   | 26548/41050 [12:15:48<5:04:37,  1.26s/it]
 65%|██████▍   | 26549/41050 [12:15:49<5:04:33,  1.26s/it]
 65%|██████▍   | 26550/41050 [12:15:50<5:03:39,  1.26s/it]
                                                          

 65%|██████▍   | 26550/41050 [12:15:50<5:03:39,  1.26s/it]
 65%|██████▍   | 26551/41050 [12:15:52<5:04:30,  1.26s/it]
 65%|██████▍   | 26552/41050 [12:15:53<5:02:33,  1.25s/it]
 65%|██████▍   | 26553/41050 [12:15:54<5:01:09,  1.25s/it]
 65%|██████▍   | 26554/41050 [12:15:55<5:03:24,  1.26s/it]
 65%|██████▍   | 26555/41050 [12:15:57<5:05:34,  1.26s/it]
 65%|██████▍   | 26556/41050 [12:15:58<5:06:52,  1.27s/it]
 65%|██████▍   | 26557/41050 [12:15:59<5:06:58,  1.27s/it]
 65%|██████▍   | 26558/41050 [12:16:00<5:04:39,  1.26s/it]
 65%|██████▍   | 26559/41050 [12:16:02<5:03:16,  1.26s/it]
 65%|██████▍   | 26560/41050 [12:16:03<5:05:40,  1.27s/it]
                                                          

 65%|██████▍   | 26560/41050 [12:16:03<5:05:40,  1.27s/it]
 65%|██████▍   | 26561/41050 [12:16:04<5:05:41,  1.27s/it]
 65%|██████▍   | 26562/41050 [12:16:05<5:02:13,  1.25s/it]
 65%|██████▍   | 26563/41050 [12:16:07<4:59:00,  1.24s/it]
 65%|██████▍   | 26564/41050 [12:16:08<4:58:36,  1.24s/it]
 65%|██████▍   | 26565/41050 [12:16:09<5:02:39,  1.25s/it]
 65%|██████▍   | 26566/41050 [12:16:10<5:03:51,  1.26s/it]
 65%|██████▍   | 26567/41050 [12:16:12<5:01:01,  1.25s/it]
 65%|██████▍   | 26568/41050 [12:16:13<5:01:51,  1.25s/it]
 65%|██████▍   | 26569/41050 [12:16:14<5:02:22,  1.25s/it]
 65%|██████▍   | 26570/41050 [12:16:15<5:02:36,  1.25s/it]
                                                          

 65%|██████▍   | 26570/41050 [12:16:16<5:02:36,  1.25s/it]
 65%|██████▍   | 26571/41050 [12:16:17<5:04:02,  1.26s/it]
 65%|██████▍   | 26572/41050 [12:16:18<4:57:17,  1.23s/it]
 65%|██████▍   | 26573/41050 [12:16:19<4:56:53,  1.23s/it]
 65%|██████▍   | 26574/41050 [12:16:20<4:57:31,  1.23s/it]
 65%|██████▍   | 26575/41050 [12:16:22<4:56:31,  1.23s/it]
 65%|██████▍   | 26576/41050 [12:16:23<4:56:52,  1.23s/it]
 65%|██████▍   | 26577/41050 [12:16:24<4:58:20,  1.24s/it]
 65%|██████▍   | 26578/41050 [12:16:25<5:03:48,  1.26s/it]
 65%|██████▍   | 26579/41050 [12:16:27<5:03:16,  1.26s/it]
 65%|██████▍   | 26580/41050 [12:16:28<5:03:47,  1.26s/it]
                                                          

 65%|██████▍   | 26580/41050 [12:16:28<5:03:47,  1.26s/it]
 65%|██████▍   | 26581/41050 [12:16:29<5:02:48,  1.26s/it]
 65%|██████▍   | 26582/41050 [12:16:30<5:02:40,  1.26s/it]
 65%|██████▍   | 26583/41050 [12:16:32<5:03:47,  1.26s/it]
 65%|██████▍   | 26584/41050 [12:16:33<5:01:46,  1.25s/it]
 65%|██████▍   | 26585/41050 [12:16:34<5:01:01,  1.25s/it]
 65%|██████▍   | 26586/41050 [12:16:35<5:01:28,  1.25s/it]
 65%|██████▍   | 26587/41050 [12:16:37<5:03:02,  1.26s/it]
 65%|██████▍   | 26588/41050 [12:16:38<5:01:35,  1.25s/it]
 65%|██████▍   | 26589/41050 [12:16:39<5:02:14,  1.25s/it]
 65%|██████▍   | 26590/41050 [12:16:40<5:01:05,  1.25s/it]
                                                          

 65%|██████▍   | 26590/41050 [12:16:40<5:01:05,  1.25s/it]
 65%|██████▍   | 26591/41050 [12:16:42<4:59:49,  1.24s/it]
 65%|██████▍   | 26592/41050 [12:16:43<4:59:26,  1.24s/it]
 65%|██████▍   | 26593/41050 [12:16:44<4:59:32,  1.24s/it]
 65%|██████▍   | 26594/41050 [12:16:45<5:01:27,  1.25s/it]
 65%|██████▍   | 26595/41050 [12:16:47<5:02:31,  1.26s/it]
 65%|██████▍   | 26596/41050 [12:16:48<5:03:50,  1.26s/it]
 65%|██████▍   | 26597/41050 [12:16:49<5:00:20,  1.25s/it]
 65%|██████▍   | 26598/41050 [12:16:50<4:57:33,  1.24s/it]
 65%|██████▍   | 26599/41050 [12:16:52<4:58:02,  1.24s/it]
 65%|██████▍   | 26600/41050 [12:16:53<4:59:33,  1.24s/it]
                                                          

 65%|██████▍   | 26600/41050 [12:16:53<4:59:33,  1.24s/it]
 65%|██████▍   | 26601/41050 [12:16:54<4:59:57,  1.25s/it]
 65%|██████▍   | 26602/41050 [12:16:55<4:57:42,  1.24s/it]
 65%|██████▍   | 26603/41050 [12:16:57<4:57:35,  1.24s/it]
 65%|██████▍   | 26604/41050 [12:16:58<4:58:47,  1.24s/it]
 65%|██████▍   | 26605/41050 [12:16:59<4:56:12,  1.23s/it]
 65%|██████▍   | 26606/41050 [12:17:00<4:56:41,  1.23s/it]
 65%|██████▍   | 26607/41050 [12:17:01<4:59:00,  1.24s/it]
 65%|██████▍   | 26608/41050 [12:17:03<4:57:39,  1.24s/it]
 65%|██████▍   | 26609/41050 [12:17:04<4:56:52,  1.23s/it]
 65%|██████▍   | 26610/41050 [12:17:05<4:58:21,  1.24s/it]
                                                          

 65%|██████▍   | 26610/41050 [12:17:05<4:58:21,  1.24s/it]
 65%|██████▍   | 26611/41050 [12:17:06<4:58:48,  1.24s/it]
 65%|██████▍   | 26612/41050 [12:17:08<5:00:08,  1.25s/it]
 65%|██████▍   | 26613/41050 [12:17:09<5:00:56,  1.25s/it]
 65%|██████▍   | 26614/41050 [12:17:10<5:00:56,  1.25s/it]
 65%|██████▍   | 26615/41050 [12:17:11<4:57:31,  1.24s/it]
 65%|██████▍   | 26616/41050 [12:17:13<4:58:27,  1.24s/it]
 65%|██████▍   | 26617/41050 [12:17:14<4:57:58,  1.24s/it]
 65%|██████▍   | 26618/41050 [12:17:15<4:57:23,  1.24s/it]
 65%|██████▍   | 26619/41050 [12:17:16<4:57:57,  1.24s/it]
 65%|██████▍   | 26620/41050 [12:17:18<4:55:13,  1.23s/it]
                                                          

 65%|██████▍   | 26620/41050 [12:17:18<4:55:13,  1.23s/it]
 65%|██████▍   | 26621/41050 [12:17:19<4:57:16,  1.24s/it]
 65%|██████▍   | 26622/41050 [12:17:20<4:56:47,  1.23s/it]
 65%|██████▍   | 26623/41050 [12:17:21<4:54:32,  1.22s/it]
 65%|██████▍   | 26624/41050 [12:17:22<4:52:43,  1.22s/it]
 65%|██████▍   | 26625/41050 [12:17:24<4:57:03,  1.24s/it]
 65%|██████▍   | 26626/41050 [12:17:25<4:56:52,  1.23s/it]
 65%|██████▍   | 26627/41050 [12:17:26<4:55:05,  1.23s/it]
 65%|██████▍   | 26628/41050 [12:17:27<4:55:16,  1.23s/it]
 65%|██████▍   | 26629/41050 [12:17:29<4:54:09,  1.22s/it]
 65%|██████▍   | 26630/41050 [12:17:30<5:01:07,  1.25s/it]
                                                          

 65%|██████▍   | 26630/41050 [12:17:30<5:01:07,  1.25s/it]
 65%|██████▍   | 26631/41050 [12:17:31<4:58:59,  1.24s/it]
 65%|██████▍   | 26632/41050 [12:17:32<4:59:47,  1.25s/it]
 65%|██████▍   | 26633/41050 [12:17:34<5:00:36,  1.25s/it]
 65%|██████▍   | 26634/41050 [12:17:35<5:01:06,  1.25s/it]
 65%|██████▍   | 26635/41050 [12:17:36<5:00:25,  1.25s/it]
 65%|██████▍   | 26636/41050 [12:17:37<4:59:51,  1.25s/it]
 65%|██████▍   | 26637/41050 [12:17:39<4:59:26,  1.25s/it]
 65%|██████▍   | 26638/41050 [12:17:40<5:00:29,  1.25s/it]
 65%|██████▍   | 26639/41050 [12:17:41<4:59:50,  1.25s/it]
 65%|██████▍   | 26640/41050 [12:17:42<4:59:29,  1.25s/it]
                                                          

 65%|██████▍   | 26640/41050 [12:17:43<4:59:29,  1.25s/it]
 65%|██████▍   | 26641/41050 [12:17:44<5:01:19,  1.25s/it]
 65%|██████▍   | 26642/41050 [12:17:45<4:59:38,  1.25s/it]
 65%|██████▍   | 26643/41050 [12:17:46<5:00:50,  1.25s/it]
 65%|██████▍   | 26644/41050 [12:17:47<4:59:31,  1.25s/it]
 65%|██████▍   | 26645/41050 [12:17:49<4:57:25,  1.24s/it]
 65%|██████▍   | 26646/41050 [12:17:50<4:57:26,  1.24s/it]
 65%|██████▍   | 26647/41050 [12:17:51<4:59:39,  1.25s/it]
 65%|██████▍   | 26648/41050 [12:17:52<4:58:43,  1.24s/it]
 65%|██████▍   | 26649/41050 [12:17:54<4:55:04,  1.23s/it]
 65%|██████▍   | 26650/41050 [12:17:55<4:55:23,  1.23s/it]
                                                          

 65%|██████▍   | 26650/41050 [12:17:55<4:55:23,  1.23s/it]
 65%|██████▍   | 26651/41050 [12:17:56<4:57:34,  1.24s/it]
 65%|██████▍   | 26652/41050 [12:17:57<5:00:12,  1.25s/it]
 65%|██████▍   | 26653/41050 [12:17:59<5:02:40,  1.26s/it]
 65%|██████▍   | 26654/41050 [12:18:00<5:05:00,  1.27s/it]
 65%|██████▍   | 26655/41050 [12:18:01<5:04:48,  1.27s/it]
 65%|██████▍   | 26656/41050 [12:18:02<5:02:06,  1.26s/it]
 65%|██████▍   | 26657/41050 [12:18:04<5:00:49,  1.25s/it]
 65%|██████▍   | 26658/41050 [12:18:05<5:00:49,  1.25s/it]
 65%|██████▍   | 26659/41050 [12:18:06<5:01:55,  1.26s/it]
 65%|██████▍   | 26660/41050 [12:18:07<5:04:48,  1.27s/it]
                                                          

 65%|██████▍   | 26660/41050 [12:18:08<5:04:48,  1.27s/it]
 65%|██████▍   | 26661/41050 [12:18:09<5:02:14,  1.26s/it]
 65%|██████▍   | 26662/41050 [12:18:10<5:03:20,  1.26s/it]
 65%|██████▍   | 26663/41050 [12:18:11<5:00:37,  1.25s/it]
 65%|██████▍   | 26664/41050 [12:18:13<5:01:41,  1.26s/it]
 65%|██████▍   | 26665/41050 [12:18:14<5:02:30,  1.26s/it]
 65%|██████▍   | 26666/41050 [12:18:15<4:59:01,  1.25s/it]
 65%|██████▍   | 26667/41050 [12:18:16<5:00:37,  1.25s/it]
 65%|██████▍   | 26668/41050 [12:18:18<5:02:05,  1.26s/it]
 65%|██████▍   | 26669/41050 [12:18:19<5:00:08,  1.25s/it]
 65%|██████▍   | 26670/41050 [12:18:20<5:00:24,  1.25s/it]
                                                          

 65%|██████▍   | 26670/41050 [12:18:20<5:00:24,  1.25s/it]
 65%|██████▍   | 26671/41050 [12:18:21<4:58:19,  1.24s/it]
 65%|██████▍   | 26672/41050 [12:18:22<4:58:45,  1.25s/it]
 65%|██████▍   | 26673/41050 [12:18:24<4:58:18,  1.24s/it]
 65%|██████▍   | 26674/41050 [12:18:25<4:57:34,  1.24s/it]
 65%|██████▍   | 26675/41050 [12:18:26<4:56:54,  1.24s/it]
 65%|██████▍   | 26676/41050 [12:18:27<4:56:59,  1.24s/it]
 65%|██████▍   | 26677/41050 [12:18:29<4:56:38,  1.24s/it]
 65%|██████▍   | 26678/41050 [12:18:30<4:56:03,  1.24s/it]
 65%|██████▍   | 26679/41050 [12:18:31<4:54:55,  1.23s/it]
 65%|██████▍   | 26680/41050 [12:18:32<4:56:09,  1.24s/it]
                                                          

 65%|██████▍   | 26680/41050 [12:18:33<4:56:09,  1.24s/it]
 65%|██████▍   | 26681/41050 [12:18:34<4:57:07,  1.24s/it]
 65%|██████▍   | 26682/41050 [12:18:35<4:59:26,  1.25s/it]
 65%|██████▌   | 26683/41050 [12:18:36<4:59:21,  1.25s/it]
 65%|██████▌   | 26684/41050 [12:18:37<4:58:37,  1.25s/it]
 65%|██████▌   | 26685/41050 [12:18:39<4:55:33,  1.23s/it]
 65%|██████▌   | 26686/41050 [12:18:40<4:54:43,  1.23s/it]
 65%|██████▌   | 26687/41050 [12:18:41<4:56:07,  1.24s/it]
 65%|██████▌   | 26688/41050 [12:18:42<4:57:35,  1.24s/it]
 65%|██████▌   | 26689/41050 [12:18:44<4:59:57,  1.25s/it]
 65%|██████▌   | 26690/41050 [12:18:45<5:01:36,  1.26s/it]
                                                          

 65%|██████▌   | 26690/41050 [12:18:45<5:01:36,  1.26s/it]
 65%|██████▌   | 26691/41050 [12:18:46<4:59:36,  1.25s/it]
 65%|██████▌   | 26692/41050 [12:18:47<4:56:37,  1.24s/it]
 65%|██████▌   | 26693/41050 [12:18:49<4:55:33,  1.24s/it]
 65%|██████▌   | 26694/41050 [12:18:50<4:53:21,  1.23s/it]
 65%|██████▌   | 26695/41050 [12:18:51<4:55:06,  1.23s/it]
 65%|██████▌   | 26696/41050 [12:18:52<4:58:52,  1.25s/it]
 65%|██████▌   | 26697/41050 [12:18:54<5:00:08,  1.25s/it]
 65%|██████▌   | 26698/41050 [12:18:55<4:59:18,  1.25s/it]
 65%|██████▌   | 26699/41050 [12:18:56<5:07:02,  1.28s/it]
 65%|██████▌   | 26700/41050 [12:18:57<5:05:12,  1.28s/it]
                                                          

 65%|██████▌   | 26700/41050 [12:18:58<5:05:12,  1.28s/it]
 65%|██████▌   | 26701/41050 [12:18:59<5:01:53,  1.26s/it]
 65%|██████▌   | 26702/41050 [12:19:00<4:58:20,  1.25s/it]
 65%|██████▌   | 26703/41050 [12:19:01<4:57:13,  1.24s/it]
 65%|██████▌   | 26704/41050 [12:19:02<4:57:09,  1.24s/it]
 65%|██████▌   | 26705/41050 [12:19:04<4:59:12,  1.25s/it]
 65%|██████▌   | 26706/41050 [12:19:05<4:59:16,  1.25s/it]
 65%|██████▌   | 26707/41050 [12:19:06<4:55:57,  1.24s/it]
 65%|██████▌   | 26708/41050 [12:19:07<4:55:53,  1.24s/it]
 65%|██████▌   | 26709/41050 [12:19:09<4:56:19,  1.24s/it]
 65%|██████▌   | 26710/41050 [12:19:10<4:53:37,  1.23s/it]
                                                          

 65%|██████▌   | 26710/41050 [12:19:10<4:53:37,  1.23s/it]
 65%|██████▌   | 26711/41050 [12:19:11<4:54:48,  1.23s/it]
 65%|██████▌   | 26712/41050 [12:19:12<4:54:56,  1.23s/it]
 65%|██████▌   | 26713/41050 [12:19:13<4:54:10,  1.23s/it]
 65%|██████▌   | 26714/41050 [12:19:15<4:54:30,  1.23s/it]
 65%|██████▌   | 26715/41050 [12:19:16<4:55:37,  1.24s/it]
 65%|██████▌   | 26716/41050 [12:19:17<4:59:10,  1.25s/it]
 65%|██████▌   | 26717/41050 [12:19:18<4:58:02,  1.25s/it]
 65%|██████▌   | 26718/41050 [12:19:20<4:56:16,  1.24s/it]
 65%|██████▌   | 26719/41050 [12:19:21<4:55:32,  1.24s/it]
 65%|██████▌   | 26720/41050 [12:19:22<4:54:56,  1.23s/it]
                                                          

 65%|██████▌   | 26720/41050 [12:19:22<4:54:56,  1.23s/it]
 65%|██████▌   | 26721/41050 [12:19:23<4:57:13,  1.24s/it]
 65%|██████▌   | 26722/41050 [12:19:25<4:58:47,  1.25s/it]
 65%|██████▌   | 26723/41050 [12:19:26<4:57:44,  1.25s/it]
 65%|██████▌   | 26724/41050 [12:19:27<5:00:26,  1.26s/it]
 65%|██████▌   | 26725/41050 [12:19:28<5:01:21,  1.26s/it]
 65%|██████▌   | 26726/41050 [12:19:30<4:59:51,  1.26s/it]
 65%|██████▌   | 26727/41050 [12:19:31<4:58:14,  1.25s/it]
 65%|██████▌   | 26728/41050 [12:19:32<5:00:05,  1.26s/it]
 65%|██████▌   | 26729/41050 [12:19:34<5:01:09,  1.26s/it]
 65%|██████▌   | 26730/41050 [12:19:35<4:58:41,  1.25s/it]
                                                          

 65%|██████▌   | 26730/41050 [12:19:35<4:58:41,  1.25s/it]
 65%|██████▌   | 26731/41050 [12:19:36<4:57:26,  1.25s/it]
 65%|██████▌   | 26732/41050 [12:19:37<5:00:27,  1.26s/it]
 65%|██████▌   | 26733/41050 [12:19:38<4:53:10,  1.23s/it]
 65%|██████▌   | 26734/41050 [12:19:40<4:57:00,  1.24s/it]
 65%|██████▌   | 26735/41050 [12:19:41<4:57:29,  1.25s/it]
 65%|██████▌   | 26736/41050 [12:19:42<5:01:44,  1.26s/it]
 65%|██████▌   | 26737/41050 [12:19:44<5:00:48,  1.26s/it]
 65%|██████▌   | 26738/41050 [12:19:45<5:02:18,  1.27s/it]
 65%|██████▌   | 26739/41050 [12:19:46<5:03:06,  1.27s/it]
 65%|██████▌   | 26740/41050 [12:19:47<5:06:24,  1.28s/it]
                                                          

 65%|██████▌   | 26740/41050 [12:19:47<5:06:24,  1.28s/it]
 65%|██████▌   | 26741/41050 [12:19:49<5:06:07,  1.28s/it]
 65%|██████▌   | 26742/41050 [12:19:50<5:06:01,  1.28s/it]
 65%|██████▌   | 26743/41050 [12:19:51<5:03:28,  1.27s/it]
 65%|██████▌   | 26744/41050 [12:19:52<5:04:02,  1.28s/it]
 65%|██████▌   | 26745/41050 [12:19:54<5:02:02,  1.27s/it]
 65%|██████▌   | 26746/41050 [12:19:55<5:00:34,  1.26s/it]
 65%|██████▌   | 26747/41050 [12:19:56<5:01:41,  1.27s/it]
 65%|██████▌   | 26748/41050 [12:19:57<4:58:38,  1.25s/it]
 65%|██████▌   | 26749/41050 [12:19:59<4:57:47,  1.25s/it]
 65%|██████▌   | 26750/41050 [12:20:00<5:00:05,  1.26s/it]
                                                          

 65%|██████▌   | 26750/41050 [12:20:00<5:00:05,  1.26s/it]
 65%|██████▌   | 26751/41050 [12:20:01<4:59:32,  1.26s/it]
 65%|██████▌   | 26752/41050 [12:20:03<5:00:41,  1.26s/it]
 65%|██████▌   | 26753/41050 [12:20:04<4:56:05,  1.24s/it]
 65%|██████▌   | 26754/41050 [12:20:05<4:58:23,  1.25s/it]
 65%|██████▌   | 26755/41050 [12:20:06<4:59:43,  1.26s/it]
 65%|██████▌   | 26756/41050 [12:20:07<4:57:59,  1.25s/it]
 65%|██████▌   | 26757/41050 [12:20:09<4:52:00,  1.23s/it]
 65%|██████▌   | 26758/41050 [12:20:10<4:52:53,  1.23s/it]
 65%|██████▌   | 26759/41050 [12:20:11<4:56:32,  1.24s/it]
 65%|██████▌   | 26760/41050 [12:20:12<4:55:30,  1.24s/it]
                                                          

 65%|██████▌   | 26760/41050 [12:20:12<4:55:30,  1.24s/it]
 65%|██████▌   | 26761/41050 [12:20:14<4:48:37,  1.21s/it]
 65%|██████▌   | 26762/41050 [12:20:15<4:52:11,  1.23s/it]
 65%|██████▌   | 26763/41050 [12:20:16<4:56:19,  1.24s/it]
 65%|██████▌   | 26764/41050 [12:20:17<4:58:41,  1.25s/it]
 65%|██████▌   | 26765/41050 [12:20:19<4:55:19,  1.24s/it]
 65%|██████▌   | 26766/41050 [12:20:20<4:55:22,  1.24s/it]
 65%|██████▌   | 26767/41050 [12:20:21<4:55:14,  1.24s/it]
 65%|██████▌   | 26768/41050 [12:20:22<4:55:07,  1.24s/it]
 65%|██████▌   | 26769/41050 [12:20:23<4:49:30,  1.22s/it]
 65%|██████▌   | 26770/41050 [12:20:25<4:53:48,  1.23s/it]
                                                          

 65%|██████▌   | 26770/41050 [12:20:25<4:53:48,  1.23s/it]
 65%|██████▌   | 26771/41050 [12:20:26<4:52:31,  1.23s/it]
 65%|██████▌   | 26772/41050 [12:20:27<4:53:15,  1.23s/it]
 65%|██████▌   | 26773/41050 [12:20:28<4:53:21,  1.23s/it]
 65%|██████▌   | 26774/41050 [12:20:30<4:58:00,  1.25s/it]
 65%|██████▌   | 26775/41050 [12:20:31<4:58:27,  1.25s/it]
 65%|██████▌   | 26776/41050 [12:20:32<4:57:47,  1.25s/it]
 65%|██████▌   | 26777/41050 [12:20:34<4:59:31,  1.26s/it]
 65%|██████▌   | 26778/41050 [12:20:35<4:59:21,  1.26s/it]
 65%|██████▌   | 26779/41050 [12:20:36<4:57:52,  1.25s/it]
 65%|██████▌   | 26780/41050 [12:20:37<4:59:26,  1.26s/it]
                                                          

 65%|██████▌   | 26780/41050 [12:20:37<4:59:26,  1.26s/it]
 65%|██████▌   | 26781/41050 [12:20:38<4:56:01,  1.24s/it]
 65%|██████▌   | 26782/41050 [12:20:40<4:54:46,  1.24s/it]
 65%|██████▌   | 26783/41050 [12:20:41<4:55:57,  1.24s/it]
 65%|██████▌   | 26784/41050 [12:20:42<4:51:41,  1.23s/it]
 65%|██████▌   | 26785/41050 [12:20:43<4:54:11,  1.24s/it]
 65%|██████▌   | 26786/41050 [12:20:45<4:58:54,  1.26s/it]
 65%|██████▌   | 26787/41050 [12:20:46<4:58:04,  1.25s/it]
 65%|██████▌   | 26788/41050 [12:20:47<4:59:24,  1.26s/it]
 65%|██████▌   | 26789/41050 [12:20:48<4:57:41,  1.25s/it]
 65%|██████▌   | 26790/41050 [12:20:50<4:57:57,  1.25s/it]
                                                          

 65%|██████▌   | 26790/41050 [12:20:50<4:57:57,  1.25s/it]
 65%|██████▌   | 26791/41050 [12:20:51<4:57:31,  1.25s/it]
 65%|██████▌   | 26792/41050 [12:20:52<4:57:49,  1.25s/it]
 65%|██████▌   | 26793/41050 [12:20:53<4:54:28,  1.24s/it]
 65%|██████▌   | 26794/41050 [12:20:55<4:56:20,  1.25s/it]
 65%|██████▌   | 26795/41050 [12:20:56<4:57:51,  1.25s/it]
 65%|██████▌   | 26796/41050 [12:20:57<4:56:18,  1.25s/it]
 65%|██████▌   | 26797/41050 [12:20:58<4:57:39,  1.25s/it]
 65%|██████▌   | 26798/41050 [12:21:00<4:56:09,  1.25s/it]
 65%|██████▌   | 26799/41050 [12:21:01<4:55:06,  1.24s/it]
 65%|██████▌   | 26800/41050 [12:21:02<4:54:37,  1.24s/it]
                                                          

 65%|██████▌   | 26800/41050 [12:21:02<4:54:37,  1.24s/it]
 65%|██████▌   | 26801/41050 [12:21:03<4:56:49,  1.25s/it]
 65%|██████▌   | 26802/41050 [12:21:05<4:52:01,  1.23s/it]
